book_name,author_name,category_name,category_description,categories_data
The Hobbit,"
J.R.R. Tolkien

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Engaging
      ,
        Neutral
      ,
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ,
        Beginner
      ,
        University
      ,
        Advanced
      ,
        Expert
      ,
        Comprehensive
      ,
        Focused
      ,
        Fantasy
      ,
        Fiction
      ,
        Based on a true story
      ,
        Nonfiction
      ,
        Humorous
      ,
        Lighthearted
      ,
        Tense
      ,
        Suspenseful
      ,
        Dark
      ,
        Whimsical
      ,
        Cheerful
      ,
        Strange
      ,
        Ominous
      ,
        Calm
      ,
        Hopeful
      ,
        Original
      ,
        Field defining
      ,
        Highly recommend
      ,
        Underrated
      ,
        Don't recommend
      ,
        Recommend
      ,
        Medium
      ,
        Accurate
      ,
        Objective
      ,
        Illustrations
      ,
        Table of contents
      ,
        Chapters
      ,
        Graphic imagery
      ,
        Offensive language
      ,
        Adult themes
      ,
        Trigger warnings
      ,
        Racism
      ,
        Insensitivity
      ,
        Jargony
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        40%
      ,
        40%
      ,
        20%
      ,
        40%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        66%
      ,
        33%
      ,
        37%
      ,
        37%
      ,
        12%
      ,
        12%
      ,
        16%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        8%
      ,
        37%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        100%
      ,
        100%
      "
Fahrenheit 451,"
Ray Bradbury

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Medium paced
      ,
        Engaging
      ,
        Succinct
      ,
        Intermediate
      ,
        Comprehensive
      ,
        Sci-fi
      ,
        Sad
      ,
        Life changing
      ,
        Medium
      ,
        Long
      ,
        Accurate
      ,
        Bibliography
      ,
        Insensitivity
      ,
        Technical
      ,
        Entertainment
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      "
Charlie and the Chocolate Factory,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Engaging
      ,
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ,
        Intermediate
      ,
        Juvenile
      ,
        Fantasy
      ,
        Humor
      ,
        Classic
      ,
        Poetry
      ,
        Drama
      ,
        Fiction
      ,
        Lighthearted
      ,
        Humorous
      ,
        Cheerful
      ,
        Whimsical
      ,
        Hopeful
      ,
        Highly recommend
      ,
        Recommend
      ,
        Medium
      ,
        Chapters
      ,
        Illustrations
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        66%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      "
Adventures of Huckleberry Finn,"
Mark Twain

","Genres ,Mood ","
        Action
      ,
        Classic
      ,
        Humor
      ,
        Cheerful
      ,
        Humorous
      ","
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      "
James and the Giant Peach,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Style ,Purpose ","
        Fast paced
      ,
        Exciting
      ,
        Engaging
      ,
        Well organized
      ,
        Intermediate
      ,
        Fantasy
      ,
        Fiction
      ,
        Humor
      ,
        Lighthearted
      ,
        Cheerful
      ,
        Highly recommend
      ,
        Short
      ,
        Medium
      ,
        Long
      ,
        Chapters
      ,
        Illustrations
      ,
        Table of contents
      ,
        Jargony
      ,
        Entertainment
      ","
        100%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        60%
      ,
        20%
      ,
        20%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      "
Pippi Longstocking,"
Astrid Lindgren

",Enjoyability ,"
        Boring
      ","
        100%
      "
Emma,"
Jane Austen

","Enjoyability ,Mood ,Impressions ","
        Engaging
      ,
        Romantic
      ,
        Recommend
      ,
        Underrated
      ","
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
Matilda,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Style ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Neutral
      ,
        Clearly written
      ,
        Intermediate
      ,
        Classic
      ,
        Drama
      ,
        Fiction
      ,
        Humorous
      ,
        Inspiring
      ,
        Cheerful
      ,
        Highly recommend
      ,
        Long
      ,
        Table of contents
      ,
        Illustrations
      ,
        Chapters
      ,
        Jargony
      ,
        Hope
      ,
        Entertainment
      ,
        Problem solving
      ,
        Inspiration
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      "
Charlie and the Great Glass Elevator,"
Roald Dahl

",Difficulty ,"
        Intermediate
      ","
        100%
      "
The Pickwick papers,"
Charles Dickens

",Enjoyability ,"
        Exciting
      ,
        Engaging
      ,
        Neutral
      ","
        33%
      ,
        33%
      ,
        33%
      "
Three Men in a Boat,"
Jerome Klapka Jerome

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Content Warnings ,Style ,Purpose ","
        Slow paced
      ,
        Boring
      ,
        Engaging
      ,
        Dense
      ,
        Disorganized
      ,
        Intermediate
      ,
        Humor
      ,
        Satire
      ,
        Classic
      ,
        Humorous
      ,
        Dry
      ,
        Lighthearted
      ,
        Whimsical
      ,
        Overhyped
      ,
        Original
      ,
        Recommend
      ,
        Medium
      ,
        Illustrations
      ,
        Table of contents
      ,
        Offensive language
      ,
        Olde
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      "
The Twits,"
Roald Dahl

","Enjoyability ,Mood ,Impressions ","
        Exciting
      ,
        Dark
      ,
        Highly recommend
      ,
        Life changing
      ","
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      "
The Hitch Hiker's Guide to the Galaxy,"
Douglas Adams

","Pace ,Enjoyability ,Clarity ,Genres ,Mood ,Impressions ,Credibility ,Content Warnings ,Purpose ","
        Fast paced
      ,
        Engaging
      ,
        Exciting
      ,
        Effective explanations
      ,
        Confusing
      ,
        Disorganized
      ,
        Action
      ,
        Sci-fi
      ,
        Humor
      ,
        Fiction
      ,
        Whimsical
      ,
        Humorous
      ,
        Highly recommend
      ,
        Quotable
      ,
        Accurate
      ,
        Adult themes
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      "
