book_name,author_name,category_name,category_description,categories_data
Three Men in a Boat,"
Jerome Klapka Jerome

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Content Warnings ,Style ,Purpose ","
        Slow paced
      ,
        Boring
      ,
        Engaging
      ,
        Dense
      ,
        Disorganized
      ,
        Intermediate
      ,
        Humor
      ,
        Satire
      ,
        Classic
      ,
        Humorous
      ,
        Dry
      ,
        Lighthearted
      ,
        Whimsical
      ,
        Overhyped
      ,
        Original
      ,
        Recommend
      ,
        Medium
      ,
        Illustrations
      ,
        Table of contents
      ,
        Offensive language
      ,
        Olde
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      "
Charlie and the Chocolate Factory,"
Roald Dahl

","Pace ,Enjoyability ,Clarity ,Difficulty ,Genres ,Mood ,Impressions ,Length ,Features ,Purpose ","
        Medium paced
      ,
        Exciting
      ,
        Engaging
      ,
        Clearly written
      ,
        Well organized
      ,
        Effective explanations
      ,
        Intermediate
      ,
        Juvenile
      ,
        Fantasy
      ,
        Humor
      ,
        Classic
      ,
        Poetry
      ,
        Drama
      ,
        Fiction
      ,
        Lighthearted
      ,
        Humorous
      ,
        Cheerful
      ,
        Whimsical
      ,
        Hopeful
      ,
        Highly recommend
      ,
        Recommend
      ,
        Medium
      ,
        Chapters
      ,
        Illustrations
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        66%
      ,
        33%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        25%
      ,
        25%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        100%
      "
Harry Potter and the Prisoner of Azkaban,"
J. K. Rowling

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Fast paced
      ,
        Medium paced
      ,
        Exciting
      ,
        Engaging
      ,
        Clearly written
      ,
        Confusing
      ,
        Well organized
      ,
        Intermediate
      ,
        Advanced
      ,
        Expert
      ,
        Comprehensive
      ,
        Focused
      ,
        Fantasy
      ,
        Action
      ,
        Mystery
      ,
        Sci-fi
      ,
        Horror
      ,
        Paranormal
      ,
        Graphical
      ,
        Philosophical
      ,
        Fiction
      ,
        Humor
      ,
        Drama
      ,
        Suspenseful
      ,
        Tense
      ,
        Inspiring
      ,
        Mysterious
      ,
        Emotional
      ,
        Cheerful
      ,
        Scientific
      ,
        Highly recommend
      ,
        Actionable
      ,
        Life changing
      ,
        Original
      ,
        Underrated
      ,
        Best in class
      ,
        Unremarkable
      ,
        Medium
      ,
        Long
      ,
        Accurate
      ,
        Chapters
      ,
        Tables, diagrams, and figures
      ,
        Trigger warnings
      ,
        Graphic imagery
      ,
        Technical
      ,
        Entertainment
      ,
        Problem solving
      ,
        Inspiration
      ,
        How-to
      ","
        66%
      ,
        33%
      ,
        75%
      ,
        25%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        50%
      ,
        25%
      ,
        25%
      ,
        50%
      ,
        50%
      ,
        20%
      ,
        13%
      ,
        13%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        6%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        25%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        12%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        40%
      ,
        20%
      ,
        20%
      ,
        20%
      "
Northern Lights,"
Philip Pullman

","Impressions ,Purpose ","
        Recommend
      ,
        Actionable
      ,
        Entertainment
      ","
        50%
      ,
        50%
      ,
        100%
      "
The Lord of the Rings,"
J.R.R. Tolkien

",Enjoyability ,"
        Exciting
      ","
        100%
      "
Through the looking-glass,"
Lewis Carroll

",Clarity ,"
        Dense
      ","
        100%
      "
Alice's Adventures in Wonderland,"
Lewis Carroll

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Style ,Purpose ","
        Meandering
      ,
        Engaging
      ,
        Exciting
      ,
        Clearly written
      ,
        Effective explanations
      ,
        Dense
      ,
        Beginner
      ,
        Juvenile
      ,
        Comprehensive
      ,
        Fantasy
      ,
        Suspenseful
      ,
        Whimsical
      ,
        Strange
      ,
        Cheerful
      ,
        Tense
      ,
        Hopeful
      ,
        Mysterious
      ,
        Best in class
      ,
        Recommend
      ,
        Quotable
      ,
        Medium
      ,
        Misleading
      ,
        Illustrations
      ,
        Chapters
      ,
        Adult themes
      ,
        Trigger warnings
      ,
        Olde
      ,
        Entertainment
      ","
        100%
      ,
        50%
      ,
        50%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        27%
      ,
        18%
      ,
        18%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        9%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        100%
      ,
        100%
      ,
        50%
      ,
        50%
      ,
        66%
      ,
        33%
      ,
        100%
      ,
        100%
      "
The Return of the King,"
J.R.R. Tolkien

","Genres ,Mood ","
        Fantasy
      ,
        Suspenseful
      ,
        Hopeful
      ,
        Tense
      ,
        Emotional
      ,
        Dark
      ,
        Fearful
      ,
        Ominous
      ","
        100%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      ,
        14%
      "
The Handmaid's Tale,"
Margaret Atwood

","Pace ,Enjoyability ,Clarity ,Difficulty ,Breadth ,Genres ,Mood ,Impressions ,Length ,Credibility ,Features ,Content Warnings ,Purpose ","
        Fast paced
      ,
        Exciting
      ,
        Well organized
      ,
        Intermediate
      ,
        Focused
      ,
        Philosophical
      ,
        Fantasy
      ,
        Drama
      ,
        Tense
      ,
        Ominous
      ,
        Reflective
      ,
        Hopeful
      ,
        Melancholy
      ,
        Quotable
      ,
        Highly recommend
      ,
        Long
      ,
        Accurate
      ,
        Chapters
      ,
        Insensitivity
      ,
        Offensive language
      ,
        Trigger warnings
      ,
        Inspiration
      ,
        Hope
      ","
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        20%
      ,
        50%
      ,
        50%
      ,
        100%
      ,
        100%
      ,
        100%
      ,
        33%
      ,
        33%
      ,
        33%
      ,
        50%
      ,
        50%
      "
Pollyanna,"
Eleanor Hodgman Porter

",Enjoyability ,"
        Exciting
      ","
        100%
      "
