Title,Romance,Fantasy,Historical Fiction,Horror,Humor,Literature,Mystery/Thriller,Science Fiction,Fast paced,Medium paced,Slow paced,Meandering,Engaging,Exciting,Neutral,Boring,Dense,Clearly written
Madame Bovary,0.00297,0.00069,1.00017,8.00E-05,0.99995,1.00018,1.00003,1.00022,0.70102,0.54979,0.00324,0.24748,0.6044,0.647,0.97698,0.93147,0.25923,0.79482
The Iliad,1.0001,0.00697,0.00504,0.00109,1.00002,1.00289,1.00003,0.99997,0.3088,0.79684,0.51814,0.56628,0.61165,0.6179,0.52289,0.23353,0.18484,0.95126
Don Quixote,1.00094,0.00023,0.99988,1.0002,0.00113,0.99982,2.00E-05,1.00024,0.56647,0.6551,0.46576,0.35917,0.92794,0.57567,0.63147,0.24584,0.47011,0.86516
One Hundred Years of Solitude,1.00019,1.00066,0.00012,0.99998,0.00014,0.00088,1,0.00068,0.11117,0.47661,0.38405,0.46985,0.38239,0.89164,0.63157,0.6709,0.22484,0.4125
The Sound and the Fury,0.00242,0.99928,0,0.9998,4.00E-05,0.00196,0.99983,0,0.30388,0.26068,0.67067,0.28694,0.2051,0.9506,0.76232,0.44767,0.26896,0.81311
Invisible Man,0.00093,0,0.99985,1.00035,0.00023,0.99958,0.99995,0.00019,0.91312,0.85021,0.99888,0.02145,0.83446,0.74393,0.192,0.07593,0.22066,0.68956
Beloved,1.00015,0.00219,0.00173,0.00046,2.00E-05,1.00071,1.00E-05,0.00042,0.40697,0.06802,0.23946,0.81328,0.45509,0.86563,0.77036,0.94356,0.52514,0.09008
Mrs. Dalloway,0.0055,0.00079,0.00187,1.00041,0.99997,0.00094,5.00E-05,1.00017,0.10506,0.43309,0.71509,0.43345,0.45333,0.12036,0.76242,0.5117,0.92338,0.1986
Slaughterhouse-Five,0.99969,0,1.00003,0,0.99989,0.00128,1.00E-05,0.99992,0.27284,0.63199,0.11375,0.0113,0.20571,0.08375,0.9485,0.45173,0.2746,0.18295
The Sun Also Rises,0.00076,1.00005,0.00143,0.00058,0.99997,0.00471,0.00018,1.00015,0.62795,0.51496,0.41244,0.12649,0.33586,0.66454,0.55175,0.77469,0.31502,0.41812
Middlemarch,0,0.99977,0.00016,0.99978,0,0.00034,0.00024,0.99991,0.15429,0.17802,0.87491,0.89287,0.81649,0.81624,0.13189,0.9766,0.78018,0.70224
